2018-06-07 13:48:49 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54385]
2018-06-07 13:50:28 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528289850,msgId:17735,body:{"content":"Lt3CrLIfdE2cyC13892929899TutZFjnvC6NRSVWUfyCpgNvc0GHvZNR3xL9G7TXax8TI5TYOlYXMAT3SgxGu4gZlve61ue34iWHlPYdLi71lkgn7g953j60qeUtSjhKeWwHHdH8ti5WAwBeMpwj1jfOu07WkY3HmEhttp:\/\/www.baidu.com","type":1,"uuid":"F940FA7C-EAB3-4AC3-9332-86F10E7F9645"}
2018-06-07 13:50:28 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 13:50:28 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 13:50:28 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 13:50:58 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54387]
2018-06-07 13:50:58 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 3
2018-06-07 13:50:58 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528350628,msgId:17807,body:{"ack_msgId":17688,"ack_uuid":"F4EB88A9-61C8-47D7-861D-75454CBAB456","sequeneceId":0,"status":2,"type":20,"uuid":"BDE54FCB-550A-48D6-B449-6574D5DF3272"}
2018-06-07 13:50:58 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528350628,msgId:17808,body:{"ack_msgId":17735,"ack_uuid":"F940FA7C-EAB3-4AC3-9332-86F10E7F9645","sequeneceId":0,"status":2,"type":20,"uuid":"A0605715-43A6-40D6-A478-81787C31D035"}
2018-06-07 13:50:58 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528350628,msgId:17809,body:{"ack_msgId":17714,"ack_uuid":"2A5FBBFB-FEF8-4C16-A817-EC071E4B19DE","sequeneceId":0,"status":2,"type":20,"uuid":"2DBFE185-FC50-4A28-ABD9-40E321157555"}
2018-06-07 13:51:42 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 13:51:42 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 13:51:42 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 13:51:42 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 13:52:34 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 13:52:34 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 13:52:34 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-07 13:52:34 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-07 13:52:45 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54412]
2018-06-07 13:52:45 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 13:52:54 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 13:52:58 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 13:53:06 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:61411]
2018-06-07 13:53:06 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 2
2018-06-07 13:53:06 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528350774,msgId:17836,body:{"content":"好久路","type":1,"uuid":"80959DB1-8BEF-408D-B490-505CC2ED021B"}
2018-06-07 13:53:06 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528350778,msgId:17837,body:{"content":"你信","type":1,"uuid":"5573908F-7028-4BA5-B37E-838AD5A72DC5"}
2018-06-07 13:54:26 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:read tcp 192.168.31.74:62310->192.168.31.41:54412: read: connection reset by peer
2018-06-07 13:54:26 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-07 13:54:26 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-07 13:54:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54430]
2018-06-07 13:54:39 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 2
2018-06-07 13:54:39 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528350786,msgId:17838,body:{"ack_msgId":17836,"ack_uuid":"80959DB1-8BEF-408D-B490-505CC2ED021B","sequeneceId":0,"status":2,"type":20,"uuid":"D62FCBA7-B5F7-4914-9871-A62C8E37147A"}
2018-06-07 13:54:39 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528350786,msgId:17839,body:{"ack_msgId":17837,"ack_uuid":"5573908F-7028-4BA5-B37E-838AD5A72DC5","sequeneceId":0,"status":2,"type":20,"uuid":"470AC545-7A41-4BF6-A137-8D507152BC83"}
2018-06-07 13:55:06 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 13:56:41 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 13:57:08 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 13:58:07 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 13:58:07 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 13:58:07 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-07 13:58:07 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-07 13:58:18 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54446]
2018-06-07 13:58:18 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 13:58:41 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 13:58:41 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 13:58:41 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-07 13:58:41 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-07 13:58:52 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54460]
2018-06-07 13:58:52 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 13:59:07 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 14:01:04 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 14:01:07 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 14:01:23 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 14:01:23 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 14:01:23 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-07 14:01:23 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-07 14:01:34 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54475]
2018-06-07 14:01:34 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 14:01:54 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 14:01:54 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 14:01:54 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-07 14:01:54 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-07 14:02:06 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54489]
2018-06-07 14:02:06 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 14:02:29 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 14:02:29 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 14:02:29 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-07 14:02:29 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-07 14:02:44 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54505]
2018-06-07 14:02:44 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 14:03:06 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 14:03:07 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 14:03:07 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 14:03:07 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-07 14:03:07 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-07 14:03:12 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 14:03:12 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 14:03:12 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 14:03:12 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 14:03:16 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:61904]
2018-06-07 14:03:16 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 14:03:38 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 14:03:43 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 14:03:47 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 14:03:49 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 14:03:50 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 14:03:51 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 14:03:52 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 14:04:14 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 14:04:29 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-07 14:05:12 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 14:05:12 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 14:05:12 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 14:05:12 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 14:05:44 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54591]
2018-06-07 14:05:44 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 9
2018-06-07 14:05:44 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528351418,msgId:17932,body:{"content":"090909","type":1,"uuid":"BBA8D877-8286-4D0E-B219-74D99A0C7A34"}
2018-06-07 14:05:44 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528351423,msgId:17933,body:{"content":"Lklkjljljl","type":1,"uuid":"FC15B427-3F03-4706-801B-4914C51C136B"}
2018-06-07 14:05:44 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528351427,msgId:17934,body:{"content":"Ljljlj hi","type":1,"uuid":"45497CED-0E8D-4BB9-BD8D-72AA0DC97687"}
2018-06-07 14:05:44 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528351429,msgId:17935,body:{"content":"Ljljlj","type":1,"uuid":"CD93CFD4-AE5B-4123-9631-80036706E818"}
2018-06-07 14:05:44 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528351430,msgId:17936,body:{"content":"Lkhkh","type":1,"uuid":"162DD89D-9C79-4D03-B63A-EDE116867580"}
2018-06-07 14:05:44 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528351431,msgId:17937,body:{"content":"Lkhkh","type":1,"uuid":"B62ED7A8-0429-4D18-8E21-F8570D6D1CBD"}
2018-06-07 14:05:44 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528351432,msgId:17938,body:{"content":"Lkhkh ljljlj","type":1,"uuid":"36EBCC45-1543-480D-B8E4-29CBB3493D53"}
2018-06-07 14:05:44 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528351454,msgId:17939,body:{"content":"Afsadfasdfasfdsafdljals;dfjlaksdjflk;sandglass;kasjdflkajsdf;lkjasdfl;has;lkdfjas;lkdjf;lkasjdf;lkasjdf;llamas;fleas;ldfjaslkjdf;alskdjf;lkasjdf;lkasjdf;lashed;lashed;lkasjdf","type":1,"uuid":"4C10FC95-FF40-4F04-8666-70F60D49325D"}
2018-06-07 14:05:44 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10001,receiver:10002,timestamp:1528351469,msgId:17940,body:{"content":"Asda23232323adafdasafd3awfawdfsdf","type":1,"uuid":"7E3EAB29-6144-4A92-8247-82C69EFF3325"}
2018-06-07 14:05:44 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:05:44 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:05:44 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:05:44 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:05:44 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:05:44 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:05:44 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:05:44 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:05:44 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:05:51 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:06:17 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 14:06:17 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 14:06:17 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-07 14:06:17 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-07 14:06:49 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54674]
2018-06-07 14:06:49 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 14:07:31 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:07:40 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:07:42 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:07:43 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:07:45 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:07:46 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-07 14:07:48 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:62047]
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 16
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351544,msgId:17941,body:{"ack_msgId":17932,"ack_uuid":"BBA8D877-8286-4D0E-B219-74D99A0C7A34","sequeneceId":0,"status":2,"type":20,"uuid":"8AF290A2-022F-4119-9840-2517DCCE6C11"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351544,msgId:17942,body:{"ack_msgId":17933,"ack_uuid":"FC15B427-3F03-4706-801B-4914C51C136B","sequeneceId":0,"status":2,"type":20,"uuid":"6EA999A7-BD52-47E8-8358-874E5C3CA385"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351544,msgId:17943,body:{"ack_msgId":17934,"ack_uuid":"45497CED-0E8D-4BB9-BD8D-72AA0DC97687","sequeneceId":0,"status":2,"type":20,"uuid":"C01AA523-FCE5-49F5-9E77-6A3298C2F503"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351544,msgId:17944,body:{"ack_msgId":17935,"ack_uuid":"CD93CFD4-AE5B-4123-9631-80036706E818","sequeneceId":0,"status":2,"type":20,"uuid":"855F5B8B-DD46-409A-ACA7-552D8B31B4FE"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351544,msgId:17945,body:{"ack_msgId":17936,"ack_uuid":"162DD89D-9C79-4D03-B63A-EDE116867580","sequeneceId":0,"status":2,"type":20,"uuid":"7119F86B-23D2-4796-8909-95A36940F161"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351544,msgId:17946,body:{"ack_msgId":17937,"ack_uuid":"B62ED7A8-0429-4D18-8E21-F8570D6D1CBD","sequeneceId":0,"status":2,"type":20,"uuid":"28EC492C-6C96-4076-87B1-0A15517B99B3"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351544,msgId:17947,body:{"ack_msgId":17938,"ack_uuid":"36EBCC45-1543-480D-B8E4-29CBB3493D53","sequeneceId":0,"status":2,"type":20,"uuid":"6C2001E6-505C-4DA5-8941-821CECCA7CD0"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351544,msgId:17948,body:{"ack_msgId":17939,"ack_uuid":"4C10FC95-FF40-4F04-8666-70F60D49325D","sequeneceId":0,"status":2,"type":20,"uuid":"2FB83960-1789-452D-A19E-D622075231F0"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351544,msgId:17949,body:{"ack_msgId":17940,"ack_uuid":"7E3EAB29-6144-4A92-8247-82C69EFF3325","sequeneceId":0,"status":2,"type":20,"uuid":"2AF1A015-A341-4B37-8E18-EC6E783DAAB7"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351551,msgId:17951,body:{"content":"不热又累","type":1,"uuid":"2FE87078-991E-4D14-9740-3141B77A87CE"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351651,msgId:17953,body:{"content":"不能说对不起。在一起是因为有一场比赛将结束、的歌曲歌词英文字母圆领宽松中长款短袖连衣裙……这里也有一天的结果都会发生在我身上只会有那么一点点小瑕疵是真的要被骗走了的事情都是自己说清楚我就不会这样说我最近都没做完一本小说中国电信……不过我的生活真的不是一个人吗……在于他用过自己喜欢的东西也啊。你在我面前是你什么也不要","type":1,"uuid":"5A6CC377-934C-4DC7-AFF8-86906B4E25C4"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351660,msgId:17954,body:{"content":"的：在家了？ 托哥，宁，的，莫#一次就会在移民！","type":1,"uuid":"F1784133-99CF-4B35-847C-41C336C2B1BB"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351662,msgId:17955,body:{"content":"破功，年后","type":1,"uuid":"F5524CDD-E425-4B43-A951-BDD162AB9B15"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351663,msgId:17956,body:{"content":"移民，地","type":1,"uuid":"54CB0CD6-A907-49DC-906A-9CE538F299B0"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351665,msgId:17957,body:{"content":"不是说不","type":1,"uuid":"E908402C-D387-41F1-A81F-60348787270B"}
2018-06-07 14:07:48 	 [DEBUG] 	 <client_im.go:102>  	 offline msg :sender:10002,receiver:10001,timestamp:1528351666,msgId:17958,body:{"content":"的新概念","type":1,"uuid":"9E21F573-D156-4A64-8C1B-0F486598489D"}
2018-06-07 14:08:08 	 [ WARN] 	 <client_im.go:35>  	 im message sender:10001 client uid:10002

2018-06-07 14:08:48 	 [ERROR] 	 <client_im.go:30>  	 message decode not right,body:   N,10001
2018-06-07 14:08:49 	 [ WARN] 	 <client_im.go:35>  	 im message sender:10002 client uid:10001

2018-06-07 14:08:51 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
