2018-06-15 15:09:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:59196]
2018-06-15 17:34:42 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:36:43 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:38:42 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:40:45 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:42:42 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:43:04 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:43:04 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:43:04 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 17:43:04 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 17:43:14 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:62806]
2018-06-15 17:43:14 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:43:28 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49732]
2018-06-15 17:43:28 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:44:33 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:44:33 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:44:33 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 17:44:33 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 17:44:52 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:44:52 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:44:52 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 17:44:52 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 17:44:56 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49735]
2018-06-15 17:44:56 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:44:59 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:62924]
2018-06-15 17:44:59 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:45:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:46:35 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:46:35 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:46:35 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 17:46:35 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 17:48:09 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:48:09 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:48:09 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 17:48:09 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 17:48:12 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49750]
2018-06-15 17:48:12 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:48:16 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:63184]
2018-06-15 17:48:16 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:48:23 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:48:35 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:48:35 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:48:35 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 17:48:35 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 17:48:44 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:63193]
2018-06-15 17:48:44 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:49:33 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:49:33 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:49:33 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 17:49:33 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 17:49:42 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:63235]
2018-06-15 17:49:42 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:50:24 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:50:48 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:50:48 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:50:48 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 17:50:48 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 17:50:54 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:63292]
2018-06-15 17:50:54 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:50:57 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:50:57 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:50:57 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 17:50:57 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 17:51:02 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:63331]
2018-06-15 17:51:02 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:51:15 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:51:15 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:51:15 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 17:51:15 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 17:51:28 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:63340]
2018-06-15 17:51:28 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:51:39 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:51:39 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:51:39 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 17:51:39 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 17:52:10 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:52:10 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:52:10 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 17:52:10 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 17:52:11 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:63353]
2018-06-15 17:52:11 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:52:16 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49760]
2018-06-15 17:52:16 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 17:52:18 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-15 17:52:23 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-15 17:52:24 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-15 17:52:25 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:52:28 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:52:28 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:52:28 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 17:52:28 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 17:52:31 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:63391]
2018-06-15 17:52:31 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 3
2018-06-15 17:52:31 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529056338,msgId:5049,body:{"content":"😇😇😇","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"4BEC0A0F-E5E7-447B-B69F-162E5A9E5BA1"}
2018-06-15 17:52:31 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529056343,msgId:5050,body:{"content":"Jkjk","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"681CD7A5-2947-4F4E-8DAD-3B3D0EF86CFD"}
2018-06-15 17:52:31 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529056344,msgId:5051,body:{"content":"Lkkk","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"8974FBB8-350B-4645-B978-CCE65BEA50CF"}
2018-06-15 17:52:48 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 17:52:48 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 17:52:48 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 17:52:48 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 17:53:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:55:29 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:57:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 17:59:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:01:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:03:29 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:05:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:07:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:09:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:11:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:13:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:14:15 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 18:14:15 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 18:14:15 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 18:14:15 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 18:14:31 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:64616]
2018-06-15 18:14:31 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 18:14:47 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 18:14:48 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49803]
2018-06-15 18:14:48 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:14:48 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 1
2018-06-15 18:14:48 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529057687,msgId:1,body:{"content":"900","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"777971AB-DB86-441B-8868-4A7A33A58D6E"}
2018-06-15 18:15:52 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 18:15:52 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 18:15:52 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 18:15:52 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 18:16:05 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 18:16:05 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 18:16:05 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 18:16:05 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 18:24:53 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65047]
2018-06-15 18:24:53 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 18:26:55 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:28:53 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:30:20 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49818]
2018-06-15 18:30:20 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:30:20 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 18:30:28 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 18:30:28 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 18:30:28 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 18:30:28 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 18:30:36 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65383]
2018-06-15 18:30:36 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 18:31:07 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:31:25 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 18:31:25 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 18:31:25 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 18:31:25 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 18:31:52 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65427]
2018-06-15 18:31:52 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 1
2018-06-15 18:31:52 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529058649,msgId:6,body:{"ack_msgId":5,"ack_uuid":"EA084954-F27B-4CD8-A505-513DEC7FD46D","receiver_id":"","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sequeneceId":0,"status":2,"type":20,"uuid":"7CA268FA-32E4-485B-8E54-B56EBF9F8822"}
2018-06-15 18:31:52 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 18:31:55 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 18:32:38 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:32:50 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49826]
2018-06-15 18:32:50 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 1
2018-06-15 18:32:50 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529058715,msgId:7,body:{"content":"90909","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"63ED6FAB-DF77-4F72-A8ED-FC2679BBC5E4"}
2018-06-15 18:32:50 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 18:32:50 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 18:33:07 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   	
2018-06-15 18:33:18 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 18:33:18 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 18:33:18 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 18:33:18 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 18:33:23 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-15 18:33:27 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49171]
2018-06-15 18:33:27 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 1
2018-06-15 18:33:27 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529058803,msgId:10,body:{"content":"😇","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"63951E87-B967-4D07-851E-80A7B13638E1"}
2018-06-15 18:33:27 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   

2018-06-15 18:33:38 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 18:33:38 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 18:34:01 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 18:34:20 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 18:34:24 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 18:34:24 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 18:34:24 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 18:34:24 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 18:37:24 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:read tcp 127.0.0.1:62310->127.0.0.1:49171: read: connection reset by peer
2018-06-15 18:37:24 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 18:37:24 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:05:09 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51573]
2018-06-15 20:05:09 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 1
2018-06-15 20:05:09 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529058860,msgId:14,body:{"ack_msgId":13,"ack_uuid":"12298F3B-DEA8-48B0-8B5A-49755DE999EC","receiver_id":"","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sequeneceId":0,"status":2,"type":20,"uuid":"B2E3C64A-219D-447E-AF05-87A1A94DADF4"}
2018-06-15 20:05:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:05:19 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49926]
2018-06-15 20:05:19 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 20:05:19 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:05:21 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:05:21 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:05:31 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:05:31 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:05:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 20:06:32 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:06:32 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:06:32 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:06:32 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:07:09 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 20:07:43 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:07:43 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:07:43 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:07:43 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:07:46 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49935]
2018-06-15 20:07:46 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:08:04 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:08:04 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:08:04 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:08:04 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:08:19 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49964]
2018-06-15 20:08:19 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:08:26 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-15 20:08:28 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:08:28 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:08:28 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:08:28 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:08:50 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49979]
2018-06-15 20:08:51 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:08:57 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-15 20:09:00 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-15 20:09:02 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:09:02 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:09:02 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:09:02 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:09:05 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49980]
2018-06-15 20:09:05 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 3
2018-06-15 20:09:05 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529064506,msgId:19,body:{"content":"messageLayoutUpdateWith","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"DDD858CD-B554-4102-9D40-55695924814B"}
